percent_male	male_count	femalecount	word
28.31	1695	760	nahmen
76.79	4205	225	wladimir
66.89	3354	294	gestiegen
53.48	4909	756	rennen
36.06	6589	2069	richtig
57.04	14518	1936	2015
99.50	3369	3	ressortleiter
56.41	14867	2034	spd
1.68	283	2924	beachten
72.53	8487	569	grenze
41.98	2959	724	worten
45.89	4622	965	wohnung
39.87	7655	2044	kleine
79.45	4412	202	meister
81.07	6216	257	spitze
46.39	12846	2629	thema
42.02	4154	1015	bekam
50.20	19786	3476	offenbar
36.82	2442	742	wusste
79.44	14639	671	studium
35.62	4118	1318	passiert
39.13	8217	2263	schrieb
76.04	3405	190	ansicht
61.71	36524	4012	vergangenen
54.63	4373	643	olympischen
49.38	9654	1752	tod
57.79	5613	726	verhandlungen
3.23	451	2390	aktiviert
59.98	12511	1478	donnerstag
22.07	9128	5708	bekommen
51.40	7234	1211	aktuellen
2.84	98	594	rüber
45.88	4468	933	betroffenen
53.35	13835	2142	trump
39.05	2392	661	deutsch
64.78	3864	372	angreifer
29.50	4469	1891	entscheiden
48.70	4295	801	verantwortung
38.08	2355	678	schließen
56.00	6426	894	läuft
59.73	13881	1657	montag
46.65	2919	591	sorge
55.56	6864	972	britische
35.69	2692	859	stolz
52.88	6705	1058	vergleich
70.97	4432	321	konflikt
37.45	3104	918	gingen
45.15	9571	2059	fest
52.38	4547	732	botschaft
41.83	15280	3762	bilder
38.82	2225	621	ideen
84.47	11457	373	hauptstadt
57.31	3920	517	leistung
29.42	5769	2451	verlassen
49.63	3924	705	sport
58.44	7798	982	amt
12.63	484	593	ritter
35.48	2025	652	schicksal
64.87	10575	1014	bundesregierung
42.07	3375	823	kandidaten
57.88	5053	651	hersteller
46.39	6240	1277	gespräch
34.64	4419	1476	körper
79.71	5946	268	club
61.97	5356	582	2005
38.99	2386	661	schnitt
1.11	133	2096	newsletter
41.17	9609	2431	flüchtlinge
38.30	6384	1821	wasser
58.14	7955	1014	geboren
63.86	4730	474	barack
54.66	6755	992	gebe
19.85	1539	1100	erleben
34.11	1810	619	e-mail
40.83	4560	1170	wahrscheinlich
41.48	4436	1108	grenzen
41.20	3823	966	starb
45.10	3086	665	überzeugt
55.72	3554	500	dienst
55.26	10869	1558	einsatz
20.67	861	585	rufen
73.98	7177	447	vertrag
53.86	6172	936	form
36.97	3588	1083	gefühl
32.45	25914	9551	leben
59.73	6175	737	2017
48.12	7590	1449	kosten
59.76	6316	753	donald
45.64	4771	1006	wissenschaftler
43.05	3718	871	verkauft
70.65	5451	401	alexander
0.00	0	1804	images/image-704172-custom-ofbc.jpg
48.94	5002	924	mehreren
90.70	3637	66	mitarbeit
20.44	9120	6287	fragen
18.42	4867	3816	arbeitet
54.87	5294	771	zeiten
19.15	3049	2279	kindern
27.30	1593	751	freuen
40.77	4105	1056	jeweils
57.61	5326	694	festgenommen
68.54	7800	634	david
41.56	4522	1126	demokratie
61.99	5066	550	bahn
61.15	10623	1195	bericht
50.69	5969	1028	sitzt
88.11	7240	173	liga
0.00	0	1804	fussballapp_111598
62.21	16124	1734	politik
44.47	5287	1169	boden
65.02	3999	381	vorwurf
9.59	380	634	gezeichnet
45.35	5117	1092	gezeigt
83.55	4505	157	journalist
68.74	7688	619	punkte
63.31	4327	444	bestätigt
61.87	11732	1280	kommenden
66.29	4699	423	gelang
62.33	7308	782	prozess
60.63	14958	1720	2014
46.54	3161	643	aussagen
56.15	4534	627	apple
58.01	7328	939	gegner
57.77	3570	462	japan
69.18	4297	339	finanzminister
46.64	3011	610	briten
69.19	5620	443	name
70.28	14182	1062	europäischen
62.60	6628	701	gewann
37.62	2003	588	liefern
66.08	9197	836	folge
23.47	1171	676	einstigen
52.20	4879	791	digitalen
62.99	15005	1561	trotz
40.83	4541	1165	öffentlich
19.52	1667	1217	wählen
55.59	6277	888	dpa
38.99	3025	838	glaube
35.44	1913	617	aufgaben
7.04	627	1467	bestellen
47.64	3648	710	unterstützt
54.48	7970	1179	100
49.08	3544	651	mittel
63.65	5015	507	kirche
49.35	4330	787	gehe
49.96	5452	967	verurteilt
30.39	4113	1668	gerne
39.33	11541	3152	lang
51.72	8968	1482	ort
62.10	8282	895	rede
91.29	3668	62	rundfunk
36.74	4047	1234	stimme
45.03	8989	1943	problem
33.92	2212	763	retten
64.47	23943	2336	woche
62.74	11572	1217	grund
40.33	2260	592	bester
48.16	4193	799	amerikaner
30.42	5042	2042	job
62.07	6230	674	droht
50.80	11114	1906	besten
72.12	3360	230	mitteilung
47.39	5841	1148	entschieden
73.08	6456	421	traf
61.21	4465	501	anschlag
40.98	2953	753	rechnen
53.23	9720	1512	london
20.09	2278	1604	verlieren
67.83	4371	367	sorgte
53.69	6724	1027	wenigen
44.61	3229	710	wahrheit
54.15	9706	1455	behörden
52.12	5977	972	auftritt
35.00	1925	633	blieben
66.06	3672	334	2003
57.44	9621	1262	erstmals
66.76	10029	884	mitte
66.63	14206	1260	team
40.42	3046	795	lehrer
34.48	2039	686	ruft
27.80	1453	668	leuten
0.12	4	591	hochschwanger
69.69	6767	521	post
49.23	9988	1824	blick
28.06	5458	2478	liebe
0.00	0	1625	fussballapp_108265
26.87	1998	963	erinnern
70.09	3705	280	geplanten
45.21	7932	1702	spielt
57.56	4182	546	europas
52.35	4387	707	gestorben
42.47	2893	694	verdient
52.14	7038	1144	präsidenten
47.96	5570	1070	stelle
59.74	7024	838	bundestag
33.66	1980	691	treten
58.48	9234	1161	sommer
66.25	7582	684	mehrheit
42.28	4278	1034	rechte
35.50	4165	1340	kämpfen
83.25	5054	180	treffer
71.58	3443	242	bundestagswahl
26.65	1504	733	becker
24.24	1478	818	zschäpe
74.43	5360	326	van
53.45	3592	554	ezb
47.83	3464	669	pläne
74.73	4659	279	pause
49.62	4817	866	hohe
32.58	9249	3389	stellen
47.71	3494	678	roten
55.99	10037	1397	2010
49.22	3504	640	gearbeitet
56.94	29886	4002	regierung
52.94	12061	1898	mitarbeiter
69.90	3319	253	strecke
50.40	6876	1198	unterstützung
40.08	12854	3403	arbeit
45.83	2829	592	gefahren
31.05	2650	1042	gedanken
31.61	2349	900	vorstellen
57.07	6487	864	italien
71.69	3918	274	reporter
44.20	4039	903	aufgabe
80.44	4065	175	verband
64.41	6612	647	westen
72.56	4197	281	tore
36.85	2037	618	griechen
90.05	4651	91	bvb
59.65	5519	661	2000
40.77	4008	1031	person
67.33	3375	290	umfrage
47.70	55391	10754	jahren
48.14	3355	640	afghanistan
63.79	5632	566	ehemaligen
47.29	10728	2117	tagen
86.10	15779	451	saison
40.78	2800	720	voller
38.51	7487	2117	all
41.07	4578	1163	unterwegs
0.00	0	1806	display:none;margin-right:10px
42.84	4296	1015	antwort
26.40	6855	3383	leute
26.22	3853	1920	essen
45.81	5113	1071	wort
47.17	4403	873	themen
29.94	1429	592	zimmer
37.59	2300	676	sachen
70.62	4331	319	drittel
67.44	3603	308	pressekonferenz
32.70	1891	689	raus
1.66	237	2488	schalten
44.67	5951	1305	los
91.68	4605	74	provinz
54.54	3768	556	beziehungen
39.81	3153	844	gründen
14.31	8859	9395	merkel
38.84	2787	777	geschafft
48.32	3892	737	einfluss
80.42	8305	358	vergangenheit
65.81	5023	462	niederlage
54.37	3533	525	maßnahmen
72.90	10863	715	beginn
64.36	4324	424	flucht
48.26	3999	759	wirft
68.58	4093	332	joachim
49.74	9357	1674	alten
43.99	7296	1645	früher
50.37	5645	985	zuschauer
33.71	4282	1491	studenten
50.87	3287	562	aussage
26.25	1174	584	liebsten
74.19	10096	622	ausbildung
65.57	3667	341	hollande
70.15	6927	522	schweizer
28.82	5591	2445	sprechen
31.40	4752	1838	augen
56.36	4866	667	plan
65.84	4343	399	zusammenhang
61.51	18491	2049	platz
56.62	4821	654	organisation
56.93	20628	2763	kurz
72.22	10819	737	größten
19.93	2438	1734	erfahren
41.47	2817	704	verändert
40.50	3222	838	meer
56.35	4731	649	zweifel
38.12	5990	1722	twitter
51.25	8545	1439	groß
64.79	6006	578	deutscher
48.58	4680	877	projekt
48.47	5498	1035	sah
31.63	1944	744	maria
97.63	8591	37	redakteur
53.60	5023	770	markt
63.25	4588	472	sender
60.21	10068	1178	november
48.47	10876	2047	monaten
41.89	4140	1017	wahlkampf
23.82	1734	982	bezahlen
47.15	5824	1156	gefahr
56.68	3805	515	athen
52.47	9420	1511	2009
74.54	3522	213	wolfsburg
44.53	8843	1950	spricht
41.92	2474	607	richtigen
84.77	4780	152	tageszeitung
35.99	2356	742	gedacht
51.85	3789	623	bezeichnet
20.37	2769	1916	denken
59.39	11274	1365	märz
26.23	1759	876	sex
35.09	2672	875	steuern
82.56	3664	137	1:0
76.85	5399	288	rest
46.08	4131	856	entdeckt
27.63	1992	924	wirken
43.63	2863	655	büro
32.98	3814	1372	freiheit
29.53	3695	1561	sitzen
77.48	5656	291	tagesspiegel
45.15	7556	1625	länder
30.54	1855	747	beziehung
64.71	3335	322	verkauf
69.25	11728	922	lage
8.93	1403	2533	ausnahme
42.78	2842	673	schwarze
59.26	3270	398	lief
36.63	4361	1336	patienten
53.75	10725	1634	gruppe
23.87	1610	909	gaben
19.88	4864	3471	kind
48.94	4039	746	außer
18.31	743	587	schlafen
57.92	7176	923	sogenannten
65.70	3840	355	uni
44.79	4783	1044	schlecht
55.20	7125	1024	sprach
68.53	6704	545	erdogan
55.51	7138	1013	weltweit
56.22	5382	742	kunst
39.92	3107	828	folgt
35.85	1856	588	gebeten
71.54	3834	270	abstimmung
61.29	3425	383	wichtiger
47.85	3042	587	konsequenzen
53.59	3293	505	syrische
50.79	46459	7971	jahre
69.94	3299	251	meldet
41.68	3177	787	teilweise
63.78	5101	513	rechten
31.25	1515	590	verändern
31.49	3165	1219	firmen
35.46	2448	789	täglich
72.25	3426	233	innenminister
54.36	45237	6726	euro
21.36	2332	1520	kaufen
39.28	3424	937	fallen
55.56	4774	676	geplant
83.77	5071	174	regel
50.94	4176	712	vorgehen
41.04	4341	1104	lebt
64.27	3465	341	nationalen
20.33	1339	929	autorin
71.25	7153	511	münchner
35.68	2754	879	lebens
87.93	5801	141	champions
52.91	5204	820	stunde
64.99	4739	452	stuttgart
53.17	10797	1684	erfolg
39.84	3568	954	kontakt
60.72	5168	592	studierte
34.40	1952	659	versprechen
51.72	4635	766	unklar
69.59	3606	279	vorfall
51.87	3774	620	seehofer
60.20	9124	1068	februar
30.43	1576	638	heißen
67.12	3275	284	guardian
53.40	20273	3132	heißt
53.61	10719	1642	landes
55.86	4938	691	schutz
60.47	5028	582	zeitpunkt
23.40	1142	662	sängerin
42.99	9856	2314	forscher
60.33	4870	567	flughafen
9.47	1117	1891	diskutieren
89.17	10185	219	konzern
57.12	15531	2064	dollar
32.37	3012	1114	ändern
53.49	6555	1009	firma
41.35	2959	743	früh
48.10	7266	1388	staaten
55.73	4529	637	sekunden
63.73	4903	494	türkische
37.96	2851	825	bewusst
66.31	3869	348	chinesischen
57.34	5231	689	israel
87.51	7792	197	faz
69.34	6654	521	öffentlichkeit
71.85	6140	426	insel
16.92	895	778	lieben
83.72	9466	326	region
73.95	4088	255	italienischen
62.73	12974	1365	dienstag
87.45	3580	91	hsv
56.04	3542	492	rücktritt
44.95	3690	800	brief
51.04	3780	642	nannte
47.05	3046	607	geschäft
23.38	1351	784	stellten
61.66	3451	380	rückkehr
48.91	13130	2428	tage
43.18	10958	2553	stunden
55.54	4162	590	toten
41.82	7447	1834	gefunden
46.42	3689	754	kamera
56.01	4157	578	tritt
60.84	3931	448	gespräche
18.42	4603	3610	netz
52.47	3647	585	teilnehmer
60.22	9549	1117	samstag
59.29	3513	427	star
61.52	4326	479	teams
81.93	7351	287	besprochen
43.76	16787	3820	frage
34.38	4713	1593	schaffen
58.34	12204	1543	erklärte
34.26	7846	2666	erzählt
38.78	3402	951	genauso
2.22	293	2285	klicken
40.88	3667	939	sozialen
68.75	8609	693	times
45.91	3926	819	erfolgreich
59.51	13806	1663	sonntag
44.01	15211	3426	stehen
43.72	3514	801	worte
55.92	21758	3037	geschichte
65.06	6540	622	sicht
59.35	5897	715	deutschlands
41.71	3496	865	vertrauen
46.80	5663	1140	bringt
35.27	2403	781	verzichten
45.08	12863	2775	bild
52.99	5648	887	trifft
67.27	7777	670	streit
59.25	5076	618	magazin
70.78	7728	565	krise
40.23	7357	1935	karriere
66.71	5795	512	suche
36.91	2442	739	geschickt
48.20	5523	1051	angeblich
44.35	3394	754	gesprochen
48.68	3482	650	beamten
53.48	3759	579	beendet
67.81	4485	377	paul
58.97	3572	440	starken
59.41	7341	888	straße
46.22	11087	2284	gericht
60.85	10895	1241	scheint
17.52	7858	6551	männer
54.58	11292	1664	juni
69.27	3335	262	justiz
42.46	3297	791	hinzu
67.90	4349	364	daniel
55.08	3927	567	bord
21.02	1745	1161	fürchten
8.73	690	1278	übersicht
19.24	814	605	jungs
51.77	6245	1030	fehler
17.33	1788	1510	erzählen
71.78	5646	393	syrischen
89.90	4173	83	erzielte
23.46	1690	976	leser
81.08	3680	152	iwf
54.40	15004	2227	film
64.35	3476	341	schmidt
38.95	2612	725	1997
63.57	4100	416	zentrum
61.96	3892	423	rahmen
21.03	4438	2951	hause
50.65	13096	2259	könne
26.52	2273	1115	gefragt
82.68	8735	324	nähe
82.55	3873	145	nationalmannschaft
42.31	3744	904	nennt
73.53	4676	298	jürgen
4.47	169	640	sonnigen
87.99	3847	93	küste
32.12	2686	1005	vergessen
75.41	4347	251	nachfolger
46.36	3012	617	energie
27.08	1783	850	aussehen
58.62	3745	468	2018
64.34	5910	580	müller
60.60	11440	1317	juli
45.61	3770	796	gegangen
4.59	163	600	schenk
53.38	4488	694	200
55.07	8785	1269	dezember
62.30	7662	821	dritten
59.00	3560	438	frühen
47.28	3723	735	aktuelle
38.18	4346	1246	gewinnen
52.85	3646	576	bücher
11.27	2060	2873	prüfen
48.05	4889	936	wirkt
83.19	6848	245	schweiz
63.39	4020	411	aktion
49.82	5803	1035	google
59.11	3511	430	schäuble
54.00	10394	1568	müsse
36.27	1880	585	erhöhen
67.50	4820	411	nummer
45.11	3147	678	sprache
33.35	3606	1276	extrem
28.14	1988	899	sterben
12.98	595	706	glaubte
54.42	3608	535	amerikanische
83.42	9290	327	nachrichtenagentur
45.45	4555	968	interesse
31.64	3629	1388	fahren
47.58	5496	1072	erinnert
51.71	21718	3591	große
43.07	18460	4321	lange
71.58	9745	685	peter
39.80	7146	1914	internet
22.06	2254	1410	lernen
61.01	3296	373	museum
55.31	15321	2192	2013
53.15	4453	695	erklärung
50.58	27321	4726	land
39.82	3658	979	aufs
24.91	1098	586	kleidung
22.63	2778	1682	verstehen
56.68	4804	650	betroffen
54.80	4622	675	schwere
41.00	3929	1001	regeln
40.48	2612	680	gutes
45.60	2789	589	möglichkeiten
43.14	7005	1635	chance
74.93	4069	241	presse
68.07	4900	407	liste
0.74	25	592	schlampe
60.93	3637	413	nsa
50.95	6753	1151	abend
35.51	4282	1377	gesicht
33.71	2031	707	taten
59.87	4020	477	2004
52.91	5762	908	sache
64.20	4963	490	fiel
55.03	5757	833	entfernt
49.40	9759	1770	opfer
36.40	8490	2626	kollegen
25.05	3117	1651	hören
44.13	3837	860	fernsehen
0.88	116	2316	rezension
57.28	4597	607	band
22.56	3996	2429	glauben
27.12	3107	1478	warten
47.15	3547	704	großes
66.80	8987	791	martin
35.43	3861	1246	krankenhaus
39.23	6181	1695	sorgen
55.77	5470	768	elf
10.22	2342	3641	antworten
22.24	1029	637	empört
72.54	4745	318	jan
75.41	4381	253	regierungschef
58.39	3583	452	gefordert
56.93	8235	1103	gesellschaft
38.51	3052	863	falsch
7.03	305	714	martina
46.55	4467	908	personen
56.94	3928	526	freien
42.23	5552	1345	musik
10.55	3337	5011	angela
88.71	5634	127	leiter
39.21	6323	1736	führen
40.44	2979	777	rücken
71.34	4597	327	bremen
27.77	1635	753	urlaub
51.04	6512	1106	wichtigsten
64.64	4863	471	anteil
66.17	4695	425	eu-kommission
40.87	3080	789	schneller
50.82	6069	1040	urteil
64.86	4461	428	schauspieler
39.72	5118	1375	laufen
44.89	6808	1480	anschließend
39.23	2330	639	tisch
43.34	9395	2175	interview
15.87	3484	3271	hinweise
43.96	3730	842	programm
69.89	3762	287	markus
47.13	6727	1336	ländern
56.42	4555	623	führte
55.22	6707	963	luft
44.88	3872	842	nachrichten
29.94	2242	929	alltag
31.63	2649	1014	hoffen
68.84	8262	662	führung
49.57	9226	1662	probleme
71.69	11372	795	michael
53.84	7536	1144	artikel
36.01	2778	874	erwarten
66.63	6745	598	armee
62.97	4274	445	brasilien
46.53	3160	643	verhältnis
39.46	3726	1012	tausende
51.10	10818	1833	ließ
33.42	2024	714	felix
19.58	6453	4693	eltern
46.21	5988	1234	journalisten
65.57	3507	326	vierten
44.05	3184	716	sucht
49.31	16577	3017	wochen
52.30	15704	2536	the
35.80	2107	669	arm
32.37	3646	1349	freunde
68.08	4602	382	bund
15.44	1464	1420	schicken
60.11	4273	502	polen
53.20	3749	584	gebäude
53.32	16979	2632	europa
72.41	5380	363	madrid
9.21	427	745	nina
51.02	5890	1001	stellte
62.83	3724	390	ermittelt
56.84	4173	561	künstler
63.43	11001	1123	wahl
10.73	2133	3143	kennen
70.14	8942	674	russischen
42.45	4624	1110	verhindern
43.19	2684	625	weiße
46.69	2948	596	geschlossen
77.97	6937	347	bevölkerung
46.16	16865	3483	unternehmen
26.65	1962	956	gegensatz
43.20	2655	618	jahrelang
48.69	4909	916	getroffen
58.02	17038	2183	milliarden
56.14	10187	1409	frankreich
29.23	2512	1077	bieten
61.06	6891	778	spiele
27.28	2570	1213	fanden
60.08	6910	813	höhe
