percent_male	male_count	femalecount	word
41.00	2696	687	handeln
24.66	1089	589	töten
34.25	2080	707	entwickeln
70.80	4095	299	rang
63.34	3738	383	tsipras
56.00	4255	592	punkt
65.42	8196	767	putin
47.60	3730	727	geraten
42.89	2901	684	filme
84.77	4088	130	ddr
46.12	8740	1808	monate
50.89	11482	1962	2016
63.54	5532	562	reihe
67.14	15933	1381	bayern
65.76	15305	1411	stand
61.36	3920	437	metern
21.72	3195	2039	versuchen
65.61	7401	687	koalition
57.36	4407	580	schulz
58.07	9349	1195	politischen
28.86	5588	2439	fotos
40.76	3276	843	schwarzen
81.86	7135	280	verein
35.26	3811	1239	gelten
55.44	6197	882	angekündigt
6.27	251	664	paula
68.47	58273	4752	deutschen
41.47	9453	2362	haus
54.95	35580	5165	berlin
53.70	12262	1872	minuten
52.65	9289	1479	stellt
52.85	7811	1234	verletzt
65.54	11495	1070	sieg
64.65	4349	421	sorgt
62.47	6467	688	debatte
4.53	993	3704	einestages
55.36	15180	2167	anfang
41.93	2394	587	preise
25.58	3249	1674	handy
52.11	4062	661	norden
35.53	2583	830	behandelt
59.78	5214	621	handelt
28.54	1622	719	telefon
39.38	2715	740	unterschied
58.42	14826	1868	freitag
67.79	12362	1040	union
54.47	10278	1521	kampf
56.90	3505	470	widerstand
48.48	4464	840	ohnehin
41.55	3120	777	verschiedenen
71.86	4254	295	sebastian
64.77	19535	1881	zweiten
37.54	3153	929	hunderte
48.12	7799	1489	mittlerweile
40.49	2417	629	genutzt
69.01	5837	464	erde
32.54	2128	781	hände
65.21	3292	311	kommission
43.36	4025	931	komplett
54.30	4832	720	position
64.72	4206	406	griechischen
52.94	10610	1670	syrien
29.30	1664	711	verschwinden
83.37	6398	226	1999
81.04	3718	154	stationen
37.85	6656	1935	video
21.94	1151	725	hielten
50.44	11014	1916	hält
60.62	5990	689	angriff
42.34	5370	1295	osten
57.88	8709	1122	hand
64.77	9232	889	staatsanwaltschaft
27.46	1569	734	schlagen
30.80	1983	789	leiden
37.50	2037	601	videos
51.63	11183	1855	gehört
27.08	3847	1834	lieber
62.79	3831	402	behörde
34.03	3021	1037	schön
49.68	11479	2059	mai
60.83	13234	1509	york
53.92	5988	906	solle
78.94	7175	339	frankfurter
61.93	5099	555	szene
63.78	4347	437	untersuchung
43.79	5750	1307	autos
75.09	4051	238	republik
42.25	5161	1249	länger
22.85	1139	681	ältere
27.45	2410	1128	clinton
56.17	4089	565	finale
90.55	10278	190	league
27.66	1350	625	gelernt
65.30	4433	417	österreich
20.59	11285	7706	kinder
55.73	9031	1270	paris
51.98	7429	1215	gewonnen
53.35	6458	1000	experten
47.93	7732	1487	politische
55.02	9671	1400	druck
42.62	2937	700	einzelnen
36.70	3268	998	geschrieben
78.32	6099	299	premier
32.24	1991	741	gesundheit
43.54	10424	2393	schwer
66.02	3841	350	leipzig
62.13	10109	1091	griechenland
66.95	6648	581	john
31.93	5168	1951	helfen
58.37	5235	661	iran
100.00	3536	0	leyen
61.31	20750	2318	new
35.50	2627	845	frühjahr
26.69	1254	610	nachts
51.63	7741	1284	2007
18.48	3545	2768	bedeutung
47.43	7577	1487	fans
77.13	5296	278	ausstellung
48.06	9083	1738	facebook
58.57	7201	902	zeigte
45.88	3002	627	gemeinsamen
28.10	2412	1093	werfen
57.64	6840	890	brüssel
50.94	4574	780	entwickelt
33.68	7371	2570	verloren
66.60	4291	381	mitteilte
46.43	8829	1804	auto
49.51	6473	1169	situation
46.92	4073	816	gäste
44.60	5546	1220	moment
48.41	4664	880	publikum
44.81	6347	1384	polizisten
44.32	3385	753	funktioniert
43.20	8146	1896	daten
38.87	3408	949	kennt
41.47	5090	1272	weise
31.60	2275	872	ständig
76.88	15570	829	türkei
70.25	10401	780	hamburger
70.00	6878	522	ministerpräsident
39.43	4074	1108	waffen
45.94	2913	607	volk
29.19	6378	2739	angst
46.75	3029	611	haltung
85.58	9382	280	taz
67.13	5618	487	türkischen
28.43	1503	670	studiert
59.21	5469	667	csu
2.66	554	3590	none
65.05	6864	653	russische
55.31	3725	533	umgang
39.48	3231	877	mark
52.84	3348	529	technik
62.95	3521	367	berichte
42.34	2459	593	gefährlich
60.31	10117	1179	bank
17.42	8294	6964	wissen
67.35	5195	446	punkten
0.00	0	1807	margin-left:10px
72.03	12117	833	thomas
65.03	3330	317	christoph
89.30	3347	71	axel
86.67	3965	108	politikwissenschaft
23.57	2439	1400	familien
83.93	3716	126	kapitän
97.95	8622	32	journalistenschule
55.79	3592	504	fehlt
38.69	9287	2606	zahlen
55.39	5015	715	hielt
65.47	5236	489	bühne
45.21	4478	961	chancen
59.06	18094	2221	partei
34.48	4746	1597	erreichen
50.57	5085	880	sogenannte
25.21	1188	624	verlangen
16.53	791	707	traurig
36.92	2330	705	schulen
14.08	817	883	fremden
51.71	49759	8226	jahr
54.79	31661	4626	deutsche
72.78	3609	239	matthias
32.19	1721	642	bildern
42.48	2665	639	erfahrung
34.05	1735	595	williams
17.27	868	736	anne
59.89	3551	421	sanktionen
58.96	3652	450	steckt
75.93	3724	209	klaus
54.06	3450	519	gesamte
62.49	5457	580	amerikanischen
72.29	4375	297	russlands
29.05	6202	2682	kunden
46.95	4293	859	stärker
48.29	3297	625	legt
43.84	3077	698	klingt
50.03	7723	1366	ergebnis
67.07	3255	283	befindet
9.01	379	678	vorliebe
13.06	1599	1884	männern
50.79	6004	1030	wochenende
27.43	3373	1580	reden
49.94	16365	2904	zeigt
3.56	424	2031	10px
27.26	7789	3680	sicherheit
2.74	413	2597	browser
45.13	2903	625	zweimal
86.20	3352	95	vfl
53.09	18317	2866	zuvor
50.75	4842	832	parteien
32.86	2214	801	feiern
14.10	1153	1244	bett
41.90	9712	2384	namen
49.80	6964	1243	beste
63.64	3302	334	george
63.16	7912	817	wirtschaft
65.46	7834	732	britischen
74.43	7955	484	tor
60.16	6133	719	roman
74.62	5281	318	bestätigte
52.83	50910	8048	deutschland
58.52	5824	731	spanien
48.72	3627	676	angebot
49.01	3529	650	500
31.68	1930	737	produkte
58.40	6058	764	gabriel
53.76	4432	675	haft
42.88	17230	4064	tag
58.75	12845	1597	entscheidung
44.42	7196	1594	gewalt
31.81	1947	739	zeigten
46.30	3136	644	betont
51.49	4149	692	kurs
66.52	4714	420	jüngsten
65.96	3742	342	gesamten
37.10	2165	650	herz
43.61	2669	611	ziele
40.57	2568	666	arbeitgeber
72.08	3733	256	mario
72.76	7166	475	linken
27.59	1823	847	bewegen
49.26	3366	614	zugang
48.66	10324	1929	zukunft
54.56	9570	1411	jahres
50.00	3586	635	schuld
77.67	15853	807	zahl
0.94	995	18587	android
54.74	8019	1174	august
27.80	1855	853	häuser
51.42	7980	1335	politiker
39.51	4468	1211	verhalten
63.31	5281	542	hintergrund
52.36	3899	628	verlor
73.51	4703	300	2002
29.02	1434	621	versuchten
31.64	1788	684	fliegen
73.48	23768	1519	zeitung
51.45	10122	1691	folgen
44.48	3140	694	hart
53.93	8627	1305	fotostrecke
45.32	2743	586	wähler
93.02	6550	87	university
74.16	5834	360	vertreter
10.36	687	1052	testen
67.78	8460	712	frankfurt
54.75	3745	548	fälle
41.57	7096	1766	alter
47.09	36680	7296	zeit
44.91	3365	731	menge
41.10	2889	733	besucht
77.57	9570	490	hälfte
35.65	1981	633	smartphone
28.87	3599	1570	erklären
0.00	0	1806	div.thumbsmall{margin-right:20px
88.75	5344	120	bundesliga
38.74	4465	1250	foto
47.83	3563	688	hinaus
41.13	4676	1185	bereit
39.66	4113	1108	ernst
0.00	0	1625	fussballapp_108265.mobile
38.[phone]	anspruch
63.69	[phone]	russland
25.09	1228	649	besuchen
58.71	20847	2596	teil
49.38	4204	763	weißen
52.53	3637	582	bewegung
33.50	1815	638	jugendliche
11.08	1324	1881	verfolgen
59.74	3763	449	düsseldorf
78.15	5475	271	barcelona
56.94	3466	464	reaktion
49.68	6263	1123	erreicht
53.67	5555	849	kritisiert
53.47	7452	1148	jahrgang
2.11	434	3560	img
52.08	10145	1653	var
67.32	10296	885	mannschaft
33.08	1692	606	glücklich
46.33	6059	1243	schule
66.93	5429	475	frank
54.20	10319	1544	meter
4.34	225	878	aktivieren
48.32	3596	681	linke
71.71	19339	1351	münchen
26.15	1324	662	sahen
61.41	13079	1455	mittwoch
44.63	3524	774	verfügung
61.34	4651	519	hannover
58.10	3414	436	saß
67.29	43961	3783	welt
50.82	6110	1047	richtung
60.80	3548	405	san
37.86	2144	623	interessiert
64.01	13282	1322	kritik
19.59	985	716	strich
44.74	4326	946	ergebnisse
71.95	6011	415	us-präsident
45.75	7453	1565	liegen
54.68	13785	2023	ging
73.52	5238	334	city
73.27	3406	220	financial
48.04	3504	671	arzt
45.42	3920	834	möglichkeit
37.70	4782	1399	nutzer
14.27	709	754	wussten
59.40	3330	403	peking
30.59	5738	2305	offen
59.22	14617	1782	2011
43.17	12534	2922	familie
86.61	4639	127	nationalspieler
55.38	3329	475	zeichen
1.94	1739	15542	holen
55.19	33102	4759	usa
67.68	7417	627	entwicklung
41.96	3892	953	2001
71.09	7013	505	dortmund
77.33	3621	188	weltmeister
37.67	4829	1415	heimat
73.95	6173	385	minute
69.06	33073	2623	hamburg
18.84	859	655	franken
69.55	6011	466	wolfgang
43.96	3588	810	straßen
23.00	1895	1123	verkaufen
57.41	7492	984	einzige
64.36	12556	1231	staat
51.34	7585	1273	grünen
31.72	1829	697	nachbarn
48.46	12656	2383	schreibt
48.52	4339	815	irak
33.98	6992	2405	gemeinsam
63.72	22906	2309	angaben
67.57	3589	305	philipp
47.86	3385	653	aufgenommen
56.28	4028	554	gespielt
58.66	9655	1205	oktober
75.01	6222	367	außenminister
20.31	1637	1137	redakteurin
64.16	7745	766	nahe
36.61	2091	641	mannes
52.85	4413	697	lösung
60.11	26727	3141	polizei
51.83	5414	891	robert
82.08	5458	211	borussia
35.10	1937	634	jobs
45.50	4169	884	daraufhin
44.20	4335	969	reise
56.52	5903	804	köln
67.83	7133	599	2006
21.45	2371	1537	nennen
62.46	3984	424	republikaner
44.81	2779	606	wirkung
71.80	17936	1247	berliner
18.64	1443	1115	verdienen
86.10	5072	145	klub
48.30	3598	682	gesetzt
38.89	4846	1348	banken
48.74	16280	3032	lässt
50.36	5312	927	hohen
36.58	2059	632	bezahlt
57.89	3432	442	vorerst
46.51	5028	1024	kontrolle
31.21	2675	1044	reisen
51.39	7237	1212	wert
18.77	847	649	instagram
50.63	5166	892	zahlreiche
48.66	6403	1196	gestellt
53.03	4509	707	öffentlichen
77.66	5772	294	beteiligt
44.07	10908	2451	treffen
51.38	6100	1022	erwartet
40.88	12905	3305	beispiel
67.30	3732	321	tatort
68.13	3525	292	nationen
89.49	3511	73	halbzeit
15.53	1413	1361	schauspielerin
22.42	2102	1288	ließen
46.09	3984	825	demonstranten
81.90	9583	375	angesichts
26.24	1732	862	begleitet
50.66	5103	880	vorwürfe
59.22	4183	510	auftrag
70.48	5840	433	andreas
57.18	3530	468	stimmung
65.15	3642	345	berufung
38.48	2360	668	verschiedene
34.22	1910	650	lösen
48.54	3149	591	reicht
0.67	70	1838	1em
36.10	1940	608	beraten
57.16	5870	779	wagen
26.71	1268	616	wünschen
62.97	4217	439	verdacht
58.99	7580	933	preis
82.90	10350	378	ukraine
60.42	4432	514	zusammenarbeit
46.11	10021	2074	ziel
73.15	4846	315	bundeswehr
52.41	6033	970	mitglieder
32.41	3537	1306	ärzte
90.13	4642	90	volontariat
62.78	4840	508	international
51.20	4219	712	genannt
37.90	2534	735	computer
57.24	4974	658	beginnt
56.49	3344	456	aktuell
34.28	1841	625	laden
56.55	3801	517	linie
59.57	6267	753	internationale
36.58	2398	736	geburtstag
71.17	3569	256	bau
50.74	18508	3182	uhr
32.55	5678	2083	endlich
38.74	7827	2191	buch
53.68	6525	997	großbritannien
52.43	5278	848	besuch
0.00	0	1806	1.1em
5.65	207	612	schwein
54.77	6724	983	schritt
52.26	4557	737	eindruck
57.69	3543	460	bereich
59.73	10088	1204	studie
49.93	3329	591	wichtigen
59.96	11196	1324	obama
66.45	7036	629	französischen
54.91	5433	790	fällt
42.65	4490	1069	arbeitete
55.66	3927	554	betonte
61.47	3848	427	konkurrenz
0.01	1	1806	margin-right:20px
28.44	2123	946	starten
39.19	4262	1171	text
84.98	3899	122	stürmer
27.53	8986	4188	informationen
57.17	14807	1964	2012
91.17	4546	78	nzz
48.88	10028	1857	nächsten
63.32	10802	1108	hieß
61.77	4518	495	versuch
52.70	4928	783	langen
0.00	0	1806	356b00
59.30	4452	541	überraschend
44.07	5679	1276	idee
70.00	8185	621	christian
55.10	5419	782	verantwortlich
74.47	3937	239	spanischen
60.85	3406	388	zentralbank
28.66	1917	845	bauen
0.02	2	1710	kurzrezension
31.96	3722	1403	tiere
59.05	4853	596	kündigte
30.40	2923	1185	fragt
70.74	24501	1794	stadt
0.97	59	1070	lesbische
8.37	304	589	voss
0.00	0	1806	margin-right:10px
45.10	5930	1278	bürger
0.70	42	1060	lieblingsthema
41.68	3027	750	voll
64.67	3763	364	james
51.44	4403	736	offiziell
41.07	2393	608	zusätzlich
39.50	2507	680	test
57.45	32878	4311	millionen
49.41	4104	744	satz
40.72	7339	1892	versucht
29.29	2335	998	leisten
41.69	5221	1293	kraft
47.42	9570	1879	alte
57.27	7041	930	2008
31.12	3031	1188	egal
53.04	8875	1391	soldaten
56.55	9402	1279	china
31.88	2632	996	erlebt
43.40	4001	924	gefängnis
65.29	9698	913	zweite
36.94	2299	695	verletzungen
35.40	3872	1251	selten
43.71	9750	2223	cdu
75.41	8419	486	frühere
62.27	12455	1336	september
72.15	9000	615	ehemalige
52.46	4407	707	meint
54.62	4520	665	anhänger
47.36	3785	745	details
75.80	14237	805	trainer
45.28	2818	603	grundsätzlich
80.61	3804	162	schalke
14.60	1017	1053	anna
45.33	3470	741	licht
50.87	17715	3029	deutlich
77.27	7565	394	runde
44.91	4613	1002	f\xc3\xbcr
44.01	3614	814	gerät
6.71	256	630	vergewaltigt
58.72	3478	433	viertel
50.75	4411	758	hoffnung
36.70	1968	601	abends
34.74	3827	1273	erkennen
38.94	2874	798	ruhe
48.19	4218	803	wichtige
41.13	3019	765	politisch
65.14	5436	515	mensch
75.53	3469	199	bundesrepublik
62.40	6579	702	früheren
60.66	3257	374	kiew
37.12	45047	13512	menschen
56.39	7552	1034	getötet
56.52	6189	843	parlament
6.30	757	1993	font-size
41.97	9899	2423	stark
57.04	3937	525	zitiert
31.86	9231	3496	zeigen
19.54	934	681	baby
65.13	9389	890	washington
1.15	155	2360	unterdrücken
50.61	6539	1130	europäische
64.97	4023	384	kölner
54.82	3769	550	starke
2.07	362	3034	buchs
13.79	1438	1592	gelangen
39.72	2642	710	gruppen
56.10	7311	1013	führt
57.28	3340	441	antrag
74.17	4687	289	regisseur
63.75	4629	466	galt
53.97	11417	1724	rolle
66.95	4943	432	minister
26.49	1679	825	freunden
24.24	1310	725	beruf
43.78	12942	2943	außerdem
66.94	3523	308	steinmeier
33.23	2898	1031	unterstützen
29.04	3026	1309	schützen
72.16	9634	658	größte
21.92	961	606	haare
48.13	4209	803	system
40.75	7220	1859	kopf
63.12	3286	340	frankreichs
34.80	3585	1189	glück
50.00	6139	1087	start
18.00	3130	2525	redaktion
80.08	5925	261	mitglied
13.63	526	590	genervt
51.81	3370	555	rebellen
56.69	16323	2208	spiel
58.24	13783	1750	knapp
15.69	720	685	bekamen
39.09	6904	1905	hilfe
60.17	13695	1605	januar
39.89	3261	870	app
45.62	4420	933	meinung
32.36	5457	2020	alt
58.43	5557	700	geführt
52.80	6425	1017	krieg
29.63	1420	597	wechseln
65.30	4219	397	rom
68.19	3754	310	sprecherin
55.71	3588	505	vorgeworfen
59.00	9810	1207	kilometer
44.29	3377	752	fällen
54.86	3412	497	größer
66.32	10375	933	internationalen
23.20	1044	612	trinken
36.31	2357	732	gegenteil
30.62	1640	658	langer
26.26	1732	861	geschichten
38.[phone]	risiko
47.[phone]	übernehmen
5.[phone]	mobile
46.[phone]	stimmen
55.[phone]	afd
88.42	11343	263	universität
34.32	5787	1961	kamen
72.30	4702	319	stefan
16.39	4360	3937	fußball
79.80	7744	347	partie
68.08	5939	493	spielte
73.68	12650	800	chef
58.00	51486	6602	prozent
18.58	1933	1500	fühlen
54.36	4641	690	schweren
44.94	3997	867	glaubt
26.92	1234	593	gezwungen
42.50	4212	1009	monat
48.76	13662	2542	erklärt
78.87	3858	183	manchester
37.99	3370	974	album
41.15	3740	947	ausland
40.90	4452	1139	gehören
50.10	3890	686	gewählt
63.74	5142	518	französische
75.32	3585	208	bayerischen
50.86	3794	649	schaden
99.02	4558	8	korrespondent
53.88	22765	3450	großen
37.03	2365	712	erfahrungen
52.75	4180	663	diesmal
32.22	1732	645	achten
57.99	5098	654	herbst
74.27	4337	266	wechsel
45.66	4494	947	raum
47.06	6180	1231	ermittlungen
15.29	779	764	tipps
77.82	6063	306	ball
56.93	6018	806	großer
16.04	1303	1208	schauen
76.20	3707	205	großteil
69.28	4752	373	reuters
42.15	3914	951	bedeutet
45.18	5944	1277	bekommt
33.16	15991	5708	geld
46.58	3295	669	posten
66.44	5972	534	serie
3.64	397	1863	background
45.85	3835	802	stück
50.21	5103	896	gesetz
37.35	2441	725	spaß
76.95	4696	249	real
52.69	10492	1668	medien
64.87	7216	692	moskau
42.56	2670	638	hilft
68.80	6562	527	opposition
54.08	4257	640	schluss
42.43	2672	642	flüchtlingen
56.14	5790	801	fdp
48.66	11700	2186	art
42.15	3029	736	tot
47.48	3104	608	erscheint
56.76	9393	1267	april
49.83	5317	948	verfahren
